timestamp,Live Zone1,Live Zone2,Live Zone3,Live Zone4,Total Count
38,3,7,6,4,84
38,3,7,6,4,84
38,3,7,6,4,84
38,3,6,6,4,84
38,3,6,6,4,84
38,3,6,6,4,84
38,3,6,6,5,84
38,2,6,6,5,84
38,2,6,6,5,84
39,2,6,6,5,84
39,2,5,6,5,85
39,2,6,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,5,6,5,85
39,2,4,6,5,85
39,2,4,6,5,85
39,2,4,6,5,86
39,2,7,6,5,86
39,2,7,6,5,86
40,2,7,6,5,86
40,2,7,6,5,86
40,2,7,6,5,86
40,2,7,6,5,86
40,2,7,6,5,86
40,1,7,6,5,86
40,1,7,6,5,86
40,1,7,6,5,86
40,1,7,6,5,86
40,1,7,6,5,86
40,1,7,6,5,87
40,1,7,6,6,87
40,1,7,6,6,88
40,1,8,6,6,88
40,1,8,6,6,88
40,1,7,6,6,88
40,1,7,6,6,88
40,1,7,6,6,88
40,1,7,6,5,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
40,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,7,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,6,6,4,88
41,1,5,6,4,88
41,1,5,6,4,88
41,1,5,6,4,88
41,1,5,6,4,88
41,1,5,6,4,88
41,1,5,6,4,88
41,1,5,6,4,88
42,1,5,6,4,88
42,1,5,6,4,88
42,1,5,6,4,89
42,1,6,6,4,89
42,1,6,6,4,89
42,1,5,6,4,89
42,1,5,6,4,89
42,1,6,6,4,89
42,1,6,6,4,89
42,1,6,6,3,89
42,1,6,6,3,89
42,1,5,6,3,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,90
42,1,5,6,4,91
42,1,6,6,4,91
42,1,6,6,4,91
42,1,6,6,4,91
42,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,6,6,4,91
43,1,5,6,3,91
43,1,5,6,3,91
43,1,5,6,3,91
43,1,5,6,3,91
43,1,5,6,3,91
43,1,5,6,3,91
43,1,5,6,3,92
43,1,5,6,4,92
43,1,5,6,4,92
43,1,5,6,4,92
43,1,5,6,4,92
43,1,5,6,4,92
43,1,5,6,4,92
44,1,5,6,4,93
44,1,5,6,5,93
44,1,5,6,5,93
44,1,5,6,5,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,93
44,1,4,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
44,1,5,6,6,94
45,1,5,6,6,94
45,1,5,6,6,94
45,1,5,6,6,94
45,1,4,6,6,94
45,1,4,6,6,94
45,1,4,6,6,94
45,1,4,6,6,94
45,1,4,6,6,94
45,1,4,6,6,94
45,1,4,6,6,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,94
45,1,4,6,5,95
45,1,4,6,5,95
45,1,4,6,5,95
45,1,4,6,5,95
45,1,4,6,5,95
45,1,4,6,5,95
45,1,4,6,5,95
45,1,4,6,5,95
45,1,4,6,5,95
45,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,5,95
46,1,4,6,4,95
46,1,4,6,4,95
46,1,3,6,4,95
46,1,3,6,4,95
46,1,3,6,4,95
46,1,3,6,3,95
46,1,3,6,3,95
46,1,3,6,3,95
46,1,3,6,3,95
46,1,3,6,4,95
46,1,3,6,4,95
46,1,3,6,4,95
46,1,3,6,4,95
46,1,3,6,4,96
46,1,3,6,5,96
46,1,2,6,5,96
46,1,2,6,4,96
46,1,2,6,4,96
46,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,4,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,3,96
47,1,2,6,4,96
48,1,2,6,4,96
48,1,2,6,4,96
48,1,2,6,4,96
48,1,2,6,4,96
48,1,2,6,4,96
48,1,2,6,4,96
48,1,2,6,4,97
48,1,3,6,4,98
48,2,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,2,6,4,98
48,3,2,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,98
48,3,3,6,4,99
48,3,4,6,4,99
48,2,4,6,4,99
49,2,4,6,4,99
49,2,4,6,4,99
49,2,4,6,4,99
49,2,4,6,4,99
49,2,4,6,4,99
49,2,4,6,4,99
49,2,4,6,4,99
49,2,4,6,4,99
49,2,4,6,4,99
49,2,3,6,4,99
49,2,3,6,4,99
49,2,3,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,100
49,2,4,6,4,101
49,2,5,6,4,101
49,2,5,6,4,101
49,2,5,6,4,101
49,2,5,6,4,101
49,2,5,6,4,101
50,2,5,6,4,101
50,2,5,6,4,101
50,2,5,6,4,101
50,2,5,6,4,102
50,2,6,6,4,102
50,2,6,6,4,102
50,2,6,6,4,102
50,2,6,6,4,102
50,2,6,6,4,102
50,2,6,6,3,102
50,2,6,6,3,102
50,2,6,6,3,102
50,2,6,6,3,102
50,2,6,6,4,102
50,2,6,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
50,2,5,6,4,102
51,2,5,6,4,102
51,2,5,6,4,102
51,2,5,6,4,102
51,2,5,6,4,102
51,2,4,6,4,102
51,2,5,6,4,102
51,2,4,6,4,102
51,2,4,6,4,102
51,3,4,6,4,102
51,2,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,4,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,103
51,3,4,6,4,104
51,3,5,6,4,104
51,3,5,6,4,104
51,3,4,6,4,104
51,3,5,6,4,104
51,3,5,6,4,104
51,4,5,6,4,104
52,3,5,6,4,104
52,3,5,6,4,104
52,3,4,6,4,104
52,3,5,6,4,104
52,3,5,6,4,104
52,3,4,6,4,104
52,3,4,6,4,104
52,3,4,6,4,105
52,5,4,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,105
52,4,3,6,4,105
52,5,3,6,4,105
52,5,3,6,4,106
52,5,3,6,5,106
52,5,3,6,5,106
52,5,3,6,5,106
52,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,5,106
53,5,3,6,4,106
53,5,3,6,4,106
53,4,3,6,4,106
53,4,3,6,4,106
53,4,3,6,4,106
53,4,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,5,2,6,4,106
53,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,106
54,4,2,6,4,107
54,4,2,6,5,107
54,4,2,6,5,107
54,4,2,6,5,107
54,4,2,6,5,107
54,4,2,6,5,107
54,4,2,6,5,107
54,3,2,5,5,107
54,3,2,5,5,107
54,3,2,5,5,107
54,4,2,5,5,107
54,3,2,5,5,107
54,4,2,5,5,108
54,4,2,5,6,108
54,4,2,5,6,108
54,4,2,5,6,108
54,4,2,5,6,108
54,4,2,5,6,108
54,3,2,5,6,108
55,3,2,5,6,108
55,3,2,5,6,108
55,3,2,5,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,6,109
55,4,2,6,4,109
55,4,2,6,5,109
55,4,2,6,5,109
55,4,2,6,5,110
55,4,2,6,6,111
55,4,3,6,6,111
55,4,3,6,6,111
55,4,3,5,6,111
55,4,3,5,5,111
55,4,3,5,5,112
55,4,3,5,6,112
55,4,3,5,6,112
55,4,3,5,6,112
56,4,3,5,6,112
56,4,3,5,6,112
56,4,3,5,6,113
56,4,3,5,7,113
56,4,3,5,7,113
56,4,3,5,7,113
56,4,3,5,7,113
56,4,3,5,7,113
56,4,3,5,6,113
56,4,3,5,6,113
56,4,3,5,6,113
56,4,3,6,6,113
56,4,3,6,6,113
56,4,3,6,6,113
56,4,3,6,6,113
56,4,3,6,6,113
56,4,3,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,113
56,4,2,6,6,114
57,5,2,6,6,114
57,5,2,6,6,114
57,5,2,6,6,114
57,5,2,6,5,114
57,4,2,6,5,114
57,4,2,6,5,114
57,4,2,6,5,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,4,114
57,4,2,6,3,114
57,4,2,6,3,114
57,4,2,6,3,114
57,4,2,6,3,114
57,4,2,6,3,114
57,4,2,6,3,114
57,4,2,6,3,114
57,4,2,6,3,114
57,4,2,6,3,114
57,4,2,6,1,114
57,4,2,6,1,114
57,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,0,114
58,4,2,6,0,114
58,4,2,6,0,114
58,4,2,6,0,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
58,4,2,6,1,114
59,4,2,6,1,114
59,4,2,6,1,114
59,4,2,6,1,115
59,4,2,6,2,115
59,4,2,6,2,115
59,4,2,6,2,115
59,4,2,6,2,115
59,4,2,6,2,115
59,4,2,6,2,116
59,4,2,7,2,116
59,4,2,7,2,116
59,4,2,7,2,116
59,4,2,7,2,117
59,4,2,7,3,117
59,4,2,7,3,117
59,4,2,7,3,117
59,3,2,7,3,117
59,3,2,7,3,117
59,3,2,7,3,117
59,3,2,6,3,117
59,3,2,6,3,117
59,3,2,6,3,117
59,3,2,6,3,117
59,3,2,6,2,117
59,3,2,6,2,117
59,3,2,6,2,117
59,3,2,6,2,117
59,3,2,6,2,117
59,3,2,6,2,117
59,3,2,6,2,117
60,3,2,6,2,117
60,3,2,6,2,117
60,3,2,6,2,117


